   1               		.file	"usb_mouse.c"
   2               	__SREG__ = 0x3f
 901               		.lcomm usb_configuration,1
 904               	endpoint_config_table:
 905 0031 00        		.byte	0
 906 0032 00        		.byte	0
 907 0033 01        		.byte	1
 908 0034 C1        		.byte	-63
 909 0035 06        		.byte	6
 910 0036 00        		.byte	0
 911               		.lcomm mouse_buttons,1
 912               		.data
 915               	mouse_protocol:
 916 0000 01        		.byte	1
 917               		.section	.progmem.data
 920               	device_descriptor:
 921 0037 12        		.byte	18
 922 0038 01        		.byte	1
 923 0039 00        		.byte	0
 924 003a 02        		.byte	2
 925 003b 00        		.byte	0
 926 003c 00        		.byte	0
 927 003d 00        		.byte	0
 928 003e 20        		.byte	32
 929 003f C0        		.byte	-64
 930 0040 16        		.byte	22
 931 0041 7E        		.byte	126
 932 0042 04        		.byte	4
 933 0043 00        		.byte	0
 934 0044 01        		.byte	1
 935 0045 01        		.byte	1
 936 0046 02        		.byte	2
 937 0047 00        		.byte	0
 938 0048 01        		.byte	1
 941               	config1_descriptor:
 942 0049 09        		.byte	9
 943 004a 02        		.byte	2
 944 004b 22        		.byte	34
 945 004c 00        		.byte	0
 946 004d 01        		.byte	1
 947 004e 01        		.byte	1
 948 004f 00        		.byte	0
 949 0050 C0        		.byte	-64
 950 0051 32        		.byte	50
 951 0052 09        		.byte	9
 952 0053 04        		.byte	4
 953 0054 00        		.byte	0
 954 0055 00        		.byte	0
 955 0056 01        		.byte	1
 956 0057 03        		.byte	3
 957 0058 01        		.byte	1
 958 0059 01        		.byte	1
 959 005a 00        		.byte	0
 960 005b 09        		.byte	9
 961 005c 21        		.byte	33
 962 005d 11        		.byte	17
 963 005e 01        		.byte	1
 964 005f 00        		.byte	0
 965 0060 01        		.byte	1
 966 0061 22        		.byte	34
 967 0062 33        		.byte	51
 968 0063 00        		.byte	0
 969 0064 07        		.byte	7
 970 0065 05        		.byte	5
 971 0066 83        		.byte	-125
 972 0067 03        		.byte	3
 973 0068 04        		.byte	4
 974 0069 00        		.byte	0
 975 006a 01        		.byte	1
 978               	mouse_hid_report_desc:
 979 006b 05        		.byte	5
 980 006c 01        		.byte	1
 981 006d 09        		.byte	9
 982 006e 02        		.byte	2
 983 006f A1        		.byte	-95
 984 0070 01        		.byte	1
 985 0071 05        		.byte	5
 986 0072 09        		.byte	9
 987 0073 19        		.byte	25
 988 0074 01        		.byte	1
 989 0075 29        		.byte	41
 990 0076 03        		.byte	3
 991 0077 15        		.byte	21
 992 0078 00        		.byte	0
 993 0079 25        		.byte	37
 994 007a 01        		.byte	1
 995 007b 95        		.byte	-107
 996 007c 03        		.byte	3
 997 007d 75        		.byte	117
 998 007e 01        		.byte	1
 999 007f 81        		.byte	-127
 1000 0080 02        		.byte	2
 1001 0081 95        		.byte	-107
 1002 0082 01        		.byte	1
 1003 0083 75        		.byte	117
 1004 0084 05        		.byte	5
 1005 0085 81        		.byte	-127
 1006 0086 03        		.byte	3
 1007 0087 05        		.byte	5
 1008 0088 01        		.byte	1
 1009 0089 09        		.byte	9
 1010 008a 30        		.byte	48
 1011 008b 09        		.byte	9
 1012 008c 31        		.byte	49
 1013 008d 15        		.byte	21
 1014 008e 81        		.byte	-127
 1015 008f 25        		.byte	37
 1016 0090 7F        		.byte	127
 1017 0091 75        		.byte	117
 1018 0092 08        		.byte	8
 1019 0093 95        		.byte	-107
 1020 0094 02        		.byte	2
 1021 0095 81        		.byte	-127
 1022 0096 06        		.byte	6
 1023 0097 09        		.byte	9
 1024 0098 38        		.byte	56
 1025 0099 95        		.byte	-107
 1026 009a 01        		.byte	1
 1027 009b 81        		.byte	-127
 1028 009c 06        		.byte	6
 1029 009d C0        		.byte	-64
 1032               	string0:
 1033 009e 04        		.byte	4
 1034 009f 03        		.byte	3
 1035 00a0 0904      		.word	1033
 1038               	string1:
 1039 00a2 10        		.byte	16
 1040 00a3 03        		.byte	3
 1041 00a4 4D00      		.string	"M"
 1042 00a6 6600      		.string	"f"
 1043 00a8 6700      		.string	"g"
 1044 00aa 4E00      		.string	"N"
 1045 00ac 6100      		.string	"a"
 1046 00ae 6D00      		.string	"m"
 1047 00b0 6500      		.string	"e"
 1048 00b2 00        		.string	""
 1049 00b3 00        		.string	""
 1052               	string2:
 1053 00b4 0C        		.byte	12
 1054 00b5 03        		.byte	3
 1055 00b6 4D00      		.string	"M"
 1056 00b8 6F00      		.string	"o"
 1057 00ba 7500      		.string	"u"
 1058 00bc 7300      		.string	"s"
 1059 00be 6500      		.string	"e"
 1060 00c0 00        		.string	""
 1061 00c1 00        		.string	""
 1126               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_mouse.c
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:2      *ABS*:0000003f __SREG__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:3      *ABS*:0000003e __SP_H__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:4      *ABS*:0000003d __SP_L__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:5      *ABS*:00000034 __CCP__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:77     .text.usb_mouse_move:00000000 usb_mouse_move
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:901    .bss:00000001 mouse_buttons
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:177    .text.usb_mouse_buttons:00000000 usb_mouse_buttons
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:216    .text.__vector_10:00000000 __vector_10
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:267    .text.__vector_11:00000000 __vector_11
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:872    .progmem.data:00000000 descriptor_list
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:904    .progmem.data:00000031 endpoint_config_table
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:915    .data:00000000 mouse_protocol
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:920    .progmem.data:00000037 device_descriptor
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:941    .progmem.data:00000049 config1_descriptor
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:978    .progmem.data:0000006b mouse_hid_report_desc
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:1032   .progmem.data:0000009e string0
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:1038   .progmem.data:000000a2 string1
C:\Users\ricks\AppData\Local\Temp/cckq7fyB.s:1052   .progmem.data:000000b4 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
